user_id,int_u_id,latent_1,n_reviews
bds7VxgVm0e6Pu5RuVV-wg,1069,1.6055061092039435,12
be7meZBiaGfAqR_4OfRXuA,1070,1.4077970871509902,9
bh3KpLgAGO-myZe7umdciw,1071,1.6576562339063448,8
bj2_KPCKpQdNlN8hlHSxdg,1072,1.3852313597449757,34
bkkTT9tk3akOWwc0DFlfQw,1073,1.5534949182088686,6
boi3nsxTJNQoTvjNly0fkw,1074,1.4763895549623887,6
br8OBph7EjkHD_1N4F4oRA,1075,1.4182967224710468,1
brQ7OjB6f9nXWGk45A9A3g,1076,1.528003257727412,8
bt9GKJJLTo75tu_13SfCLQ,1077,1.3553363339896607,10
bxaICaGxzYHSB1MsztlGdg,1078,1.5590440548113882,32
bzCgHWtklCymHQDEFiCppA,1079,1.5242930149895562,15
c-dchuYjRCwJVstIE5KnMQ,1080,1.5801660719690565,15
c2BbxDdn6QTy33682gQDvQ,1081,1.5449156047833252,9
c3xkFRo38JB7T0xgiPOEbw,1082,1.7638457821276163,7
c4WtEJl5iNbuvtQwivlsXA,1083,1.48534596617624,10
c4uDSBsnHosIqaM5QFwNag,1084,1.424344300752723,8
c7C5QziJbx6JOnQFiOxUXQ,1085,1.614185517243329,107
c8Ymo6xaxz3JI3u6oTVerw,1086,1.667593688244343,20
cB4YGv6Yg3IYXAIjwpdl1Q,1087,1.477756417390887,42
cBIkLz-J_qyKAtFCZy9dUw,1088,1.547911407275964,15
cDP4v_TQ4NFmwloP5a3wug,1089,1.578397537183718,15
cD_hpkvErXCyQHBQzv8KYQ,1090,1.4981026256196404,6
cF1oFZ2cl1xpQIsq-yA4mQ,1091,1.715927517223611,13
cHqSjxfYLubG54Hj6wZUyA,1092,1.6560652455373508,7
cI4HOmEOCT8ig5e9nQsAwA,1093,1.8130636021674453,21
cK-tsr9qzvDzq0UjmvDsuA,1094,1.7707542286543023,33
cMET82t9sXgLaQpQf5TWmQ,1095,1.4631408721023502,15
cP4pPhisO4SybmtjGJ4Mhw,1096,1.7903995958090186,16
cPClq-DhfP3tGR98oAst7A,1097,1.7299216509215642,4
cQAZN2ZKyMI1GXGm36lDhg,1098,1.6487880475691103,11
cTVPm9sFMo6GYrZY-DOQ2A,1099,1.4715361208778641,13
cUKuQRcr7Ln6GwDZrRHdwg,1100,1.676994361676894,33
cXciolQyHZiW3uAB_dgPuQ,1101,1.4646050635132455,8
cYvXAzSnKX75BkPF8bsmwQ,1102,1.6897516239641108,9
cepWh5C0lhK4hdnxkIvlhA,1103,1.577459965233854,15
cfBZdumy0jx3hYgKst3w4Q,1104,1.3741249807331648,8
ci9-Ic64t3Q0kwTYOCNSmw,1105,1.5559167913599574,10
cm6ctpCg3JKUUqV95YCwjw,1106,1.6498783856411396,19
cm8FpL5fpWVq6xXF_t77dA,1107,1.4602217025215294,6
coFjUcQ_z84LO77CR_n5Fg,1108,1.379779426348845,7
cqRzS3rctGinVHHvORyyQw,1109,1.37493882627481,9
cqagyVkvbBB32agnJsIhVA,1110,1.4113047278362552,83
cqclpzpdcOLgsf749ccWBA,1111,1.4590998871376804,28
cqgjW23FJyu5kFlRDN1CpQ,1112,1.6767287619812827,118
ct_FaVZtLhTL1TUOP3UdKA,1113,1.4665837673511661,32
cufhYFdyrUAt4SWe-m0grQ,1114,1.5255373441214473,11
d-6mO6SgRpHEN1J63RRwew,1115,1.4726278555097736,19
d-Gqlej30b9jgRQKWJe4yw,1116,1.6186193945165095,6
d1G6qV4v2RT2o8v27anr2w,1117,1.6205559062707806,17
d3kEhf6hmEFmZsGmE-IXUg,1118,1.728421107938635,11
d53zKkkt335hxWbtvQCguQ,1119,1.367938365701311,7
dB4ZVcM1x9D_QrniH0wAZQ,1120,1.659576018859862,8
dC4ZMttRK3zjPAmjt59GbA,1121,1.4492142645734873,6
dGx3ECvJ3rz_isz1U5LJJA,1122,1.5402244501157065,12
dL8w0-cGckDr57lwDYBwng,1123,1.812420367307027,8
dNIxs3_qcAuF8S9kS9iFCQ,1124,1.2434586443237134,8
dPw3YdhvbdY7wVL6N_Y6yw,1125,1.3748933891962263,27
dSi-ENQZNeLKr-mfXoD1mA,1126,1.563722387192243,6
d_TBs6J3twMy9GChqUEXkg,1127,1.4077710552007479,7
da5kz4kEBUVc04mBsHxibg,1128,1.7183938362971045,7
ddUsCHQmQr-N4cHMl3S3fg,1129,1.599537640267534,22
dfB-XW_RwAcIKmFrZK7U1A,1130,1.6132019867034055,74
dfIOLWBUkZvULJUqDeJ-Nw,1131,1.6461306636969244,11
dfdPD3ebqiDMPFn_1XwH2w,1132,1.1149584082696793,4
diX1YW2NhhoN-jLPnaYCdg,1133,1.4811059469435646,3
dlN-vznhIr7O212St8qVVg,1134,1.6240762422408712,8
dnHvmhmUgO2eLn-oJZdQbA,1135,1.6527304268108547,9
drGNweWqOyhTzpWdXmUPpw,1136,1.324949686071106,10
dw-JRbJxIanXD47zwCISrw,1137,1.7281956309832518,48
dxZJaS858DFT9sMVAElYrw,1138,1.5627195977275559,24
dzJcgfX4XmlimjpJuSmLlA,1139,1.625141994295545,12
e0Sx0Pa32AjFuFGP2GjmVw,1140,1.4121467098933178,6
e0mVFm-En0a7f4YueB6u3w,1141,1.6193883493342054,10
e0z6O22yhiKnxfjQP3aBSA,1142,1.6412701013817825,7
e2f_jLab7P0w7emT5CX81A,1143,1.282718108562825,2
e4Btqqc-VNdu6eyo9HNbjw,1144,1.633643536027461,8
e7_srfXOYuHkX6fAim1T1g,1145,1.4962926170508508,15
e9ZmTHdWGxwdvSra5GbVlQ,1146,1.4503216323656651,5
e9m-rEBMioO3SXG1N11qGA,1147,1.546528360876902,8
eBtaFIQcrnNAo2QW9GhRwQ,1148,2.1854130415430064,5
eIQLLIikPj4tPDPWhcOltg,1149,1.6056544035319982,9
eJ-7Xdj9GnNjvFhub_n3rw,1150,1.6153412455999347,10
eJvWbwv5AcNd-x-N_OjqNA,1151,1.5661951229105089,18
eL8VdX4tyDr5zHWSahbtuQ,1152,1.8709114709832249,3
eMqCPTl-VRfYqy3niVHnPA,1153,1.2164002218960457,33
eMrAfFbqFb0BOKaZyeU1zw,1154,1.7953870591584509,13
eQvM4HYpRT4gR_uHJ0euVQ,1155,1.4542335577533747,36
eWUWCTB5bKs_-rgxbcjALw,1156,1.5425734794415973,18
eXLmI1TE6qMAGoVQowRDcQ,1157,1.5671573042057945,10
eZmkE1F8UKbl-q2ZB826IQ,1158,1.6161941573004164,8
e_la6noynhU8VOqqfyDEwQ,1159,1.6882799562912483,6
edEre9EWCMj57lTkvZOLDQ,1160,1.7197085333612265,16
ehzvSXsijzgxsYHvXeaS-Q,1161,1.7355921392653897,14
elMr2rELR7WLVWc4y9bxPg,1162,1.682570246466084,21
emZr_JJQeFBHL5173ORF_A,1163,1.5877415444051028,8
eoHmSfOX6LgsP8fo4dCLiw,1164,1.559663387466607,11
etFM9ip7gMGck-VI4geW4w,1165,1.2305863042029828,8
exygIMUwWiMg8HU4L_lNIw,1166,1.790002913001345,8
f-uTQOSbe6xI0V_j6A3UnQ,1167,1.7012185913418092,7
f1QF0cKkQHUju3EuighrAw,1168,2.1006938438252014,2
f2iqOc1r-rh4xtfg9MKbQw,1169,1.4418489450658094,10
f4f0qnbLkjGnpUvdrtfZzg,1170,1.6657468147683765,16
f8Bd1gr7glnnonDzWiyw1A,1171,1.5564562403405118,14
fHG0UALsw91_EhbQFL9oXg,1172,1.2999777359650395,16
fHrCK0tAEzUPXBVGObGzAQ,1173,1.6761980071141118,32
fMY6bddzFw_3El0F7X6EBw,1174,1.4413840947942498,13
fQk6bb7F08NMb6drUxn71Q,1175,1.931975963260812,7
fUONk1hYytkLtZGD-rLFOw,1176,1.615090275950947,25
fWuJ8VQSJ_LDsmYNBSU4jg,1177,1.7752558947491506,7
fYB4nPD2Y0uXXpVo20ZrNg,1178,1.860496766334679,7
fZTaIArM32QD9xv0F-Nj5A,1179,1.2202501285839542,11
fckWXoZDnoqnatJeC5KQQw,1180,1.509266720978814,5
fhNyj1JsyRHUjW2YnmWhfA,1181,1.5047900738728521,25
fi38ETFUNBBndrkKqLqUtA,1182,1.6356096802372162,58
fiz9Y2dagXIEq0w8FGOGnQ,1183,1.5204719125235628,10
fjFYpwpvlIlqoiNa3myDEA,1184,1.6518774032340728,6
fkiZ7pUJtaEsMtmTP87eUQ,1185,1.5068493882483998,15
fllQymLLlR5y0Os1slvvNQ,1186,1.7237158524092189,7
foC7W9iCzvopo9LVLFAvqg,1187,1.5925338436945178,14
fpYMYJowa9Levq6SszNcvA,1188,1.5002959911387639,13
fqi5tu91oVzUlsEDnqUuzQ,1189,1.475501239581028,9
frlKbObavggbdI6cWYO8XA,1190,1.5772995740498588,57
fsg9tvOGTnD4Z6hi02xPKQ,1191,1.580110703628742,8
fx3jHjZBsNykO2WBLyEZag,1192,1.7442349399517827,16
fy4Z9VPLoCo1Zn_7B1V-jQ,1193,1.6474212746719323,8
fzCFYwjrTyvCKoecPuq3Bg,1194,1.1912243404419391,5
fzxwe76njDWbF0ZiJoP5Lw,1195,1.5555898720323997,11
g-y4Me4bqDz8jwFzX_e17w,1196,1.5697315513258479,17
g05jfdQIwe_ANt75NprQkw,1197,1.6598085086797345,21
g7hKHr9vom088NmWe9Obkg,1198,1.2502789597249124,6
gFhmWn6uC4Tq5YgEbsyvzQ,1199,1.9750202254221239,13
gPEyjK1jiejAORAgTD3WBg,1200,1.812849898649942,8
gPK2AKr-UA_7hZus80SSng,1201,1.6123759845536663,14
gPh8rpoOq2hjyhF2pAdn2A,1202,1.5874164604110168,7
gQ8mvIM4PCFepn1wn5YC1A,1203,1.7292458088368377,37
gRB2oi1rVsuy4B1jckMJLg,1204,1.5498869977151066,10
gS4QCL6j_umAyfJXBGAZJQ,1205,1.7054334477347355,14
gT9vAWbO0c_X0b4_hQcDaA,1206,1.7115356636750343,10
gTYrFdJ9gcMUMP11LrOKLQ,1207,1.3231656381703147,13
gVIg5YIIx44tz4fTzvVdlQ,1208,1.362578388699276,13
gYX8SA8SmLE0CC7PJMuEeQ,1209,1.8194269109600913,3
gbx3IYFKB-36HhV5wM3G1w,1210,1.7879304368811508,5
gfyW0vuJls8ARoHmogfcmw,1211,1.4947756476619878,6
gjMb1rLl7yGnA4IvqAzFng,1212,1.6856369598706527,8
gjnrVDX2l_LGfMEkcKBXxg,1213,1.3173023612498038,23
gk7QzENtPjq6gRznGkvcOA,1214,1.7625080942172422,6
glCZpRr0LSMssbkOYGXpbQ,1215,1.7520355956859683,9
gm1hD6Z1-XJ0K4EjarpP7A,1216,1.5296713104291502,16
gmehpVzw56na3bPco1IZUg,1217,1.286052772468513,11
goD_IMLQNEm8TrzpR_vtTg,1218,1.7111148328375883,42
gpN4Z9leh5VScpeI3pqE4g,1219,1.493213316402149,15
gqnhxCtGgnOhVeqAzT5ywQ,1220,1.7913146612594009,10
gsVf7YvSfMQlpm8F_EPBHQ,1221,1.741673606038756,9
gwIqbXEXijQNgdESVc07hg,1222,1.382073733658068,12
h1UcaSPIPpQqMiWf12Csqw,1223,1.3435270283009295,20
h4cduDwCH8K9LJrowoJraA,1224,1.6797308866676615,10
h5e3Lt-rkc4l0rL_J31XHQ,1225,1.3825720259265888,22
h5eVBQ5DyrpnQOaJ9ycl3g,1226,1.664479878077369,5
hAiso8IQfKW88uWUGDI51g,1227,1.5329833865712619,29
hBADi4exXG7eTd90WKwQjw,1228,1.673814342626892,14
hBds68Srn5bQkASAwZAx6g,1229,1.559628668604826,14
hG0FxhGxIz5mv1ezaKcQiw,1230,1.5312214258877157,9
hGJhZ6Z-sG5ux9yzZc406g,1231,1.4539884536541259,19
hGeXKYWkqJgFC1u_Sh6kCg,1232,1.705463262076634,10
hHWxBQUquz4wUwY5ck9JXw,1233,1.8002376520904009,2
hJ5ESTUlFmiRp3tjr0c2-A,1234,1.4309094738497599,6
hMY0wsj3VxOaBixV_6YnuA,1235,1.59475723811541,38
hP7mKqLv57veQKiFWvA0Dw,1236,1.5457993271954185,31
hSMp-3UX_raUyLGPaJWzOg,1237,1.7655596754708007,2
hTZb1INhnCG8URaFywVoYQ,1238,1.3675785520220618,22
hWDybu_KvYLSdEFzGrniTw,1239,1.678867521423987,17
hYnq9-wO-RzmiTTGMCNJgA,1240,1.6660518972032272,13
h_-ZhN_mFN8QO-L46bewkA,1241,1.4868357797957497,11
haFsmGRhqURy64opDrjElQ,1242,1.6860399356475682,3
hchTHSS03ah3c2FoUavEEQ,1243,1.1299299935566396,18
hd8MckIJhuVSnIfEj2-grg,1244,1.7022211263466471,10
hfsROg9YiDuKn7zDd-VGWA,1245,1.4250865207158638,5
hfzIucnKdAXemPUL3wfNxg,1246,1.7360614454814778,34
hk21DOfRi7W5bXEIh-ccAA,1247,1.23770859190911,10
hnPTPyh6wNfZe1GxOm21Gg,1248,1.7186016319983148,15
ht15LYvZ47aH9U8QaGkA8g,1249,1.5793545188342946,8
hud1Qiluxk1A7XpxEww1WQ,1250,1.6443210945328537,14
hv2FYLSr351y_XhXRXlmuQ,1251,1.7079262289768615,40
i-rfAdH3NLw9fzLlkc1P8w,1252,1.4412538934972325,24
i1XAHltBpZC5zP5skcwVGw,1253,1.5530025227238777,35
i41jEKLHs8eLkcZEdH7Kiw,1254,1.4673789842170926,13
i5IRMopHB71X3Ou4-OsO3Q,1255,1.5945393187396448,12
i6ZDJFeypkj6kCvSFjMbyg,1256,1.5070716913556361,16
i6w1V5iPWdYKVPnZLOeLkA,1257,1.4308248744960397,10
i7dva-DqwjyAtLVc2idhNA,1258,1.686849081913763,36
i9JdCwktqXUiNliaVMYUGw,1259,1.5256813453970033,9
iAfBmkVdzVJFz1lprDG2BQ,1260,1.6142829761057158,18
iJs63-OOhaD2JvDOJcA4Lg,1261,1.4143309537053717,14
iPemyqGqb2bTzZpmLKwv3Q,1262,1.5464300097662078,36
iRH5zaVgqX3wYxhLXOYhNw,1263,1.6253474510060195,5
iV9-W63lasz0Rx2s_-1gRw,1264,1.4328425976095218,6
iVMfEc7mM58hDlKrTEtn9g,1265,1.551438411214864,9
iZviX6z2D566l4wWY2XxRw,1266,1.2944734281949088,11
i_4JP5Co6WZqgoPHnIPh4g,1267,1.4414780606120197,9
ibixRU62K5BjQGwNFgVgRA,1268,1.7579613090069008,11
ic-tyi1jElL_umxZVh8KNA,1269,1.385420988075738,9
ifBAyw26vmE7ciPOb1xwZQ,1270,1.7410988188528422,11
igib4YO3Y4PzHGkny0gOPw,1271,1.4732574647219785,12
ijOZLZDhQZ7nLLig5Yhdeg,1272,1.5769521954504624,6
ikHTdbcQrKNVvnyetPvTIg,1273,1.5419134299057111,26
ikvJpU43hF3CTrt05G7Y9w,1274,1.6193441125949293,11
imK7v4l8CH_9r7ReMipA8g,1275,1.63543328513548,12
ipzAfdkNLNgqF7tA-1X4ig,1276,1.6037138675297924,8
iqQBsjqOF9xgIAbsZ2sAZA,1277,1.4135467401398056,56
iqWpg6vfJc36OC14_FN5KQ,1278,1.7362083542693652,34
ir689oBNmrJXOspb4yq_Jg,1279,1.4256119371350464,12
itgEZrqEtsaMfAp8nJ_Nig,1280,1.3517070283828627,7
iwSdey8jOgLMLeJPOtwgPQ,1281,1.4708882869274946,11
izdAXYjPdwaztxuT6C7GvQ,1282,1.5449600324187178,33
j0QaeP3Ymo7Nge_RBOPSyA,1283,1.7378061194132202,7
j2K8zOPlKv8feRY3fv6-uA,1284,1.5619959885439152,16
j4o2zXyNCZbH1_qsNkVTNA,1285,1.7777315697841822,39
j58hmvZSFl77g5m1TXIj5w,1286,1.4976433651154994,58
j73PV5oCS8KNuAz73PzCmw,1287,1.7369561061454322,8
j7QAx9MEmqMolj-SVnrFPw,1288,1.5511207046883688,19
j8fbMLXV1XvnoznuwbG3Ow,1289,1.5674426896635876,9
jIRncxHYvAPvcQ6RY9sVXA,1290,1.520608044998955,7
jImKbs4In8xg5c73Gb0NTQ,1291,1.3489812907825098,16
jMWTcXyCNg92PcJDEOZm8g,1292,1.6549328589843633,4
jVYzrVblDFSuL3GHtt8ZSA,1293,1.6649974962845087,18
jXdnU8ONRIHVzhmDBvlmOQ,1294,1.6678422468999443,22
jYl7vjnlAcfWDahBTVtA4A,1295,1.5875767247623895,10
jae1cBvdz_CGQ2r9LX8iFQ,1296,1.6134073870686858,9
jcdQqHTBAIxvBRLNfkkZyQ,1297,1.7009165090845395,9
jd-cqkO-nLwXZ1cw6pbbsw,1298,1.6831629965498234,22
je8HtmTCy7WkoZLH-UJ5IQ,1299,1.5367170910386052,4
jehXjSEOVDkmlsXrwpKL9w,1300,1.5472830463204141,9
jfUTkA8sIhiw5ahn9-9HPg,1301,1.4955318877270685,75
jgRwa4uTwIL7vCzHE8LITw,1302,1.2506658288326258,5
jhTtZbkU9f_L1EgsoTV1zw,1303,1.6627857962217476,17
jiVOSL7OIu6d8Oex3zCC9w,1304,1.575796878390225,5
joUU_DRN0SC4mXPuI7A7eA,1305,1.4877533893095247,7
joVIFfnvr69XWDFLNEEcUQ,1306,1.6119899518354701,8
jrV3hEXXYstsjyrYDB2eWg,1307,0.9138030004700528,11
jv71Iloh-cvbLQkFfBKOYA,1308,1.5450583724667137,3
jxcXExWgrObwx5AL8-LMbA,1309,1.7294298980404605,37
jzV56K7A_mx3y3Eh7YG26g,1310,1.6695300141341949,11
k-HzrcJ9xt6LJhL8pkBHwg,1311,1.557559837883406,7
k-q3NAjtgCa-2hiXj4zHbA,1312,1.5134265027340488,7
k0QpEqseu2y87KIHyGVlzw,1313,1.5400229384608537,7
k2qyzc1yQc6UppJLKDCHCg,1314,1.7152089983550767,20
k2t-xCELlWanDIBPp5oEyg,1315,1.7088087691411324,15
k6FZ8BywAcT465IGEHAy6A,1316,0.9572501440355039,5
k6ru-yaFq0bYVmJjiv0-TA,1317,1.5114751188648194,8
kI8IQx34JjZCbgvR8DCj5w,1318,1.43687397701946,15
kIkzIPOiv7UE04RXWpDTxA,1319,1.5184963800343003,5
kJ4lojFBpi5utB1Djke2WQ,1320,1.6676463295148947,10
kKxM1PFhxVsOS8DsxtcH3w,1321,1.2125132646279757,10
kLm3B6LeboEZWX_4otpILA,1322,1.412458961285941,10
kMXPkvGLJBLgkZVLPQmSlw,1323,1.7774965051519176,8
kRSm3Y3DdfIM7etuY4APhg,1324,1.681521484844233,10
kW4fxtnM7anSBw39se9ivg,1325,1.3739608144638114,29
kdBZbrADAVbow_E-nS_5bQ,1326,1.3846107365480604,9
kdMxqSv9Yeezlr_rPbQiGw,1327,1.5732247313088044,9
kgvTkSGVXS78xypSG8o-Bw,1328,1.3516121224258157,24
kneX5ZeKlEVJ7qvg_EXBeg,1329,1.53259034929489,10
ksQQ8Ff0BgmQ3X7NG3GVhg,1330,1.8128051913208838,9
kwvy4FqJ8RAAY9lMZV00uQ,1331,1.4946830089024161,19
kxA0vTDi1KABuA5Tgg1HKA,1332,1.6534351674741683,22
kzXh1wIcCekofvPH5PGBgw,1333,1.0180279489445958,8
l1VoG-0-bDF-us7xbWxfeg,1334,1.6113227364733498,10
l2KQ6jm88t_tT7LLdxpuvA,1335,1.7405607860615908,22
l98u2gR5SI13Dh0-09GOcA,1336,1.3373820201943,6
l9fGOqjEQDEN10Pog3cMng,1337,1.925046899260678,7
lCB2P0vuS1M7rdhRSI2Cyw,1338,1.628998732902233,8
lCmvpQfFpdxhbWVM59eUCg,1339,1.4658251599876935,11
lGhtC6yJlzfDUe4wjZ6ArA,1340,1.568303883696829,18
lIFrkMakE6IbHa_Cw-us5w,1341,1.5836134437941531,6
lKRbcLWDQmOmhcMa3vMCMA,1342,1.3988983727822006,27
lLF9x4I41LFFKa_FX-lkbQ,1343,1.7688434308921157,9
lMl3gDOuKT7hmlkwJ8it5A,1344,1.791367451611104,8
lPbszXrXKPnRchbzwVbOIg,1345,1.5024058503057365,69
lPqIwC1QWXq7OY0sm-Vc9A,1346,1.5567520725341146,15
lWZD7nGTxY8DDvIPCORxCg,1347,1.6869223153650235,12
l_mzAt0S-GkY8aOsDBTAjA,1348,1.565065888076965,9
laaC_7aQ5mWm6BNSfHJ8fA,1349,1.5866509295933064,39
leZp75aVY7Ka5GOlxyKV3g,1350,1.6226540274618022,11
lj7oQtEcU13VFxzsQ0GyKg,1351,1.9262905851414096,6
ljG1d-PF5xtKYvrMGd8Iaw,1352,1.5677752821743682,2
lkfO4xB_V34d1j91Go3dtw,1353,1.4632922130379005,7
llkhzKJ_MpPbUl9Kjpk2HQ,1354,1.7295873872301235,15
lmg5GnxN6iRqBHaR39CzWw,1355,1.6868665555687306,17
lmlP7OpeA4O060C1MWnd0g,1356,1.8111777711430415,14
luxGSQ8kNf7Q00DyBrLCgw,1357,1.7874517977284605,7
lvGlIBv4xkHiQBnNOuRYZQ,1358,1.5966024069680906,14
lxaBfy6snoCHWtN5KPrZtw,1359,1.627677462204253,4
lzQLHoJdaMNwiNt76wrc4g,1360,1.4638214187620646,7
m0k4qKrajeg3libJmOSE3g,1361,1.297584759712045,12
m1AUK8tI19tUT_N3DMkyIQ,1362,1.4067213058068682,6
m5ze6x4P8c-FosOnyILqSQ,1363,1.4959876670228063,8
m7HERJpnOxwTs245RrpDrA,1364,1.7031761824629015,18
m8chY7QWNWfeisYG0yiK4Q,1365,1.551977471185086,8
mDBAmEsyxuVTTT70dK-dqA,1366,1.5868081251753494,9
mEo8JEkOaoX09Z2jD7Cb-w,1367,1.6120416911148094,18
mFwRTTDW0Yr-rFkTF2cFsw,1368,1.5929038766133639,18
mHEuZHVHszZAhDYRHHqmBA,1369,1.6903144602574682,5
mHp2B0MPRThJ578M262Gjw,1370,1.5578124656936954,6
mI4JiIhxbL_oNC6Dkd7pZg,1371,1.8661561691687845,10
mLmgtTwuryDjJAQrSZ_w5w,1372,1.4838463608395218,46
mT8t8hA_ElPvHgQq2pQ4oQ,1373,1.4008870442460177,26
mUnr9q6rWDT5mFYAp8OHUQ,1374,1.7401990920690398,7
mY3NA8f6H0-i38SOjxyhFg,1375,1.5856262476490912,16
mYQmaTeWp87sGnE-rHvIOw,1376,1.420185010513177,25
m_7elkDE_kTEh65xHt5y4w,1377,1.8742204060346757,14
mbIkgZKxDw0E3S7jDkm5mA,1378,1.5755066972956688,10
mely8w4HtWpyV2mu7Mz16g,1379,1.5310422228172407,9
mfVvFwYoVs_WVCoojz8JrA,1380,1.8708963404396965,6
mjub1lsUL9Li0uEPWNONLQ,1381,1.4017464507667077,7
ml9LAhHAWs_XxEiBS434Gg,1382,2.010041723354024,7
mr52dL8Vw8tcTrfB23ykKg,1383,1.383827245711832,11
mspTQoG-sQsf7I4OlTVYWQ,1384,1.8202177509856494,8
muFEehJQ-NYC1WrIuow5GQ,1385,1.5455062377543924,20
mvlYRVqDzAi3bqQFXYjFug,1386,1.4949182606332883,12
my4lYw_V2qKauwVTlBvOHA,1387,0.9560578409455901,11
my6eQZaumNlr4C90WNfvkw,1388,1.4419080116609881,16
mzXDuhZBPdHfMIk1YXP0mQ,1389,1.5070921247542732,4
n0mvVYcr4FR5l4Jh7B-dFg,1390,1.6451182285140533,10
n3gpDx5sJJ4IEQ2gRrH1YA,1391,1.7350281157078533,9
n4utP7DswHhsbAoF5ladjg,1392,1.5516585838621002,26
n6aExZyJAWFgvaSqm0D9MQ,1393,1.8313199986072322,6
n9rgFCHVJf8JRPuW-oCPDA,1394,1.6050860485943717,18
nBf6-0Or3H63PDk-rbRoCQ,1395,1.7825343465065406,13
nBotK5rAhsUCkBKhzShKXA,1396,1.670440615281429,23
nHjRBSbzPeqdq5_D3AirEg,1397,1.5638219785893899,24
nIqvVX27jhUy1PVY5B5vow,1398,1.709949449435457,8
nL92nOMMRT_iYwoBe23jFw,1399,1.5684237808671695,8
nLYO1xYC2wZTErPfZrd3HA,1400,1.8219677755280166,10
nLvssaSephFYKHVjMd0XFg,1401,1.7025363051841185,8
nT5dDpvPTmQyAAzvbMetFg,1402,1.6147669930157698,10
nV340H_xSy7m7icIS6776A,1403,1.7257965718284727,10
nZKc_pVUaeEML0PGzwVMyA,1404,1.8865256459806412,8
ncAOj5Xz-XS6bpSnTWp3tQ,1405,1.4396596162066604,10
ngO6OkT3lKIX2ut1hJ7x8g,1406,1.4188931150819155,23
ngS7nhw10RJcxsIH7lBonw,1407,2.1411526581517943,6
nghz78aPzKPsD6MVFnBqRw,1408,1.5031588336248731,50
nkX9riHbrASlZcTfnAMGiw,1409,1.5436648030937903,11
nkXLM_2gga9WN_RfwuvDNA,1410,1.8317001711120762,33
np0kEpMPF5NHVd4mGMfRFQ,1411,1.7257007761961272,6
ntQg12WHfG-N3knpKTeuhQ,1412,0.721709344050077,4
nvfY_ykKJ2hQwYUFhnZ0sw,1413,1.6131624214333298,10
nwn-39vTU5OP1H6iiqMPyQ,1414,1.3604549519758788,14
o2nV6JuhnaEyPE0k2M1y0Q,1415,1.4043350585108823,9
o5yDcEolR08ZhdhXjN1GTA,1416,1.683126088178284,34
o84KZeqgy0YGLmz5I9P-pg,1417,1.851866462711392,7
o8tyaVE890sZr7QSalc0pg,1418,1.8437085224907037,5
